Deck 1	Deck 2	Number of Games	Player 1 WIN_RATE	Player 1 GAMES_WON	Player 1 GAMES_LOST	Player 1 DAMAGE_DEALT	Player 1 HEALING_DONE	Player 1 MANA_SPENT	Player 1 CARDS_PLAYED	Player 1 TURNS_TAKEN	Player 1 ARMOR_GAINED	Player 1 CARDS_DRAWN	Player 1 FATIGUE_DAMAGE	Player 1 MINIONS_PLAYED	Player 1 SPELLS_CAST	Player 1 HERO_POWER_USED	Player 1 WEAPONS_EQUIPPED	Player 1 WEAPONS_PLAYED	Player 1 CARDS_DISCARDED	Player 2 WIN_RATE	Player 2 GAMES_WON	Player 2 GAMES_LOST	Player 2 DAMAGE_DEALT	Player 2 HEALING_DONE	Player 2 MANA_SPENT	Player 2 CARDS_PLAYED	Player 2 TURNS_TAKEN	Player 2 ARMOR_GAINED	Player 2 CARDS_DRAWN	Player 2 FATIGUE_DAMAGE	Player 2 MINIONS_PLAYED	Player 2 SPELLS_CAST	Player 2 HERO_POWER_USED	Player 2 WEAPONS_EQUIPPED	Player 2 WEAPONS_PLAYED	Player 2 CARDS_DISCARDED
Tempo Rogue	Jade Druid	10000	0.5292	5292	4708	696071	1387	516648	237588	133320	5153	134695	174	355046	33171	37301	37119	132	4	0.4706	4706	5294	1250430		628290	212561	132496	143887	202255	21033	188349	124317	38103			
Big Spell Mage	Midrange Hunter	10000	0.0953	953	9047	884535	5986	379306	163064	109772	12571	119041	374	141561	38860	59038	2041			0.9046	9046	954	326446	923	360903	157103	113198		112999	355	248609	9076	31027	16171	16171	
Midrange Hunter	Highlander Priest	10000	0.9799	9799	201	275981	673	342689	150217	105660		105696		233032	8260	26604	15218	15211		0.0201	201	9799	739765	105156	316451	196609	101567	2291	131590	1981	121868	69115	65121	318	306	100
Cube Warlock	Highlander Priest	10000	0.8425	8425	1575	940624	267629	779812	275954	176648	64	234766	23416	344674	78219	56906	5709	5709	21758	0.1574	1574	8426	1229303	194976	714814	386890	175133	8465	223656	42678	245468	126652	133330	163	98	982
Spiteful Priest	Aggro Hunter	10000	0.7051	7051	2949	625741	45180	340132	155924	102681		104328		198511	8169	55591	767	724	247	0.2946	2946	7054	770786		321673	149604	101558		101558		196716	21202	26376	15072	15072	
Aggro Druid	Spiteful Priest	10000	0.2203	2203	7797	972172		299088	178153	109172	29827	112023		245723	48709	29827				0.7795	7795	2205	679112	49182	382730	174757	110761		113833	10	210224	11020	63732	54	7	361
Elemental Priest	Exodia Mage	10000	0.5205	5205	4795	925665	191382	840293	433836	186362	9745	250141	111954	279764	155612	135406	79	1	598	0.4722	4722	5278	722427	5771	895569	424112	190725	57078	259448	68990	271575	196849	102349	4		73
Big Spell Mage	Highlander Priest	10000	0.8652	8652	1348	943140	14514	911643	321537	194246	27698	207935	2316	312669	79191	103987	6811		24	0.1344	1344	8656	1033890	177569	760518	405557	194662	9702	232944	79466	258720	130539	146629	57		626
Token Shaman	Highlander Priest	10000	0.9536	9536	464	510726	15262	574300	276214	156264	2139	180577	1127	349771	86671	47805	12813	12677	239	0.0464	464	9536	1232381	157477	595567	339793	153867	6002	197929	29478	211098	112237	119222	261	224	454
Jade Druid	Exodia Mage	10000	0.9008	9008	992	487472		821525	274093	158643	185274	264086	96865	213090	162772	45701				0.0968	968	9032	859369	315	706584	349583	160008	64819	222998	28953	211894	163125	88838			
Secret Mage	Big Spell Mage	10000	0.3601	3601	6399	749092	1207	532240	287139	146576	2009	192998	58760	211778	103757	80632	5721	5696		0.6399	6399	3601	694792	6898	603127	227473	144238	21557	155305	520	204727	57402	75424	3893		
Secret Mage	Cube Warlock	10000	0.1831	1831	8169	940227	1980	488486	272063	135649	1872	175518	40533	202876	95036	75217	4487	4487	88	0.8165	8165	1835	737180	217606	570638	206925	136402		186542	3465	254002	65076	39208	4112	4112	17463
Aggro Paladin	Miracle Rogue	10000	0.8749	8749	1251	328914		278090	146256	92793		100221	13	217916	33470	21017	15600	15339		0.125	1250	8750	550403	3599	280168	171938	90525		130348	3343	135541	90753	23578	24053	681	
Big Priest	Elemental Priest	10000	0.8796	8796	1204	637519	269064	959017	340176	203081	25	200604	8979	151050	174355	113525	1133	1133	16	0.1188	1188	8812	1076712	140320	849734	438732	202377	9896	239891	51574	281375	143142	152219	127	58	677
Aggro Druid	Demon Warlock	10000	0.5078	5078	4922	670733	12	430832	242847	159376	53175	159005	8608	324081	68895	53166				0.4912	4912	5088	1350345	228807	778246	245914	160247		193272	45566	283668	90261	45860	8	8	1465
Dragon Priest	Big Spell Mage	10000	0.874	8740	1260	572694	93524	700601	261713	161277	701	162089	5733	338431	19918	89371	253	31	806	0.1256	1256	8744	1458817	13331	660862	254733	158709	18572	167357	7909	225344	63689	90185	4554		
Aggro Paladin	Cube Warlock	10000	0.5041	5041	4959	633676		416858	201804	123691		149019	5190	271200	50030	34068	28098	26777		0.4948	4948	5052	1054452	206381	489176	183849	123502		171821	4937	231224	60070	35419	3641	3564	14512
Token Shaman	Mill Rogue	10000	0.9769	9769	231	364475	9305	536401	250689	127045	1344	174602	8260	352246	76045	27484	11041	10891	300	0.0226	226	9774	577470	10727	406367	239622	124299	157	154039	1480	168757	100588	34526	52100	17585	42
Aggro Paladin	Zoo Warlock	10000	0.2655	2655	7345	650558		278309	146098	95838		103013	31	203275	35909	25348	17633	17184		0.7345	7345	2655	620024	1827	300348	163481	97792		137909	29	262773	15657	24856			23640
Miracle Rogue	Highlander Priest	10000	0.5313	5313	4687	572571	12599	584636	310677	149526	60	248488	31467	279422	144790	45904	43927	182	6	0.4684	4684	5316	982476	164621	604838	324783	148084	6140	197673	12118	247638	103510	102512	63	24	400
Zoo Warlock	Tempo Rogue	10000	0.6828	6828	3172	782273	3480	332602	177037	102825		145196	137	286751	16038	27025			25059	0.3172	3172	6828	713173	3082	340698	173573	101673	67	102114	11	258871	26098	26334	26123	70	1250
Big Spell Mage	Aggro Hunter	10000	0.2658	2658	7342	885172	6656	424857	174663	115619	15781	124789	243	163749	43175	60539	2482	1		0.7339	7339	2661	432261		372764	170260	117704		117635	112	222670	23983	33924	17069	17069	
